,Label,Brand,Name,Price,Rank,Ingredients,Combination,Dry,Normal,Oily,Sensitive
863,Face Mask,KIEHL'S SINCE 1851,Turmeric & Cranberry Seed Energizing Radiance Mask,39,4.5,"Water, Kaolin, Sorbitol, Bentonite, Butylene Glycol, Silica, Ci 77891, Titanium Dioxide, Vaccinium Macrocarpon (Cranberry) Seed, Pentylene Glycol, 1,2-Hexanediol, Jojoba Seed Oil, Caprylyl Glycol, Xanthan Gum, Polysorbate 60, Polyacrylamide, Ci 77492, Iron Oxides, Glycerin, C13-14 Isoparaffin, Turmeric Root Extract, Ascorbyl Glucoside, Trisodium Ethylenediamine Disuccinate, Laureth-7, Eucalyptus Globulus Leaf Oil, Camellia Oleifera Leaf Extract, Peppermint Leaf Extract, Menthol, Epilobium Angustifolium Extract - Epilobium Angustifolium Flower/Leaf/Stem Extract, Aminomethyl Propanol, Vaccinium Macrocarpon (Cranberry) Seed Oil.",1,1,1,1,1
870,Face Mask,SK-II,Brightening Derm Revival Mask,170,4.5,"Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.",1,1,1,1,1
871,Face Mask,LA MER,The Brilliance Brightening Mask,250,4.4,"Declustered Water (-)/Aqua/Eau De-Structuree (-), Declustered Water (+)/Aqua/Eau De-Structuree (+), Methyl Gluceth-20, Peg-75, Butylene Glycol, Glycerin, Bis-Peg-18 Methyl Ether Dimethyl Silane, Algae (Seaweed) Extract, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Ascophyllum Nodosum Extract, Corallina Officinalis Extract, Laminaria Saccharina Extract, Chlorella Vulgaris Extract, Laminaria Digitata Extract, Palmaria Palmata Extract, Pyrus Malus (Apple) Fruit Extract, Hordeum Vulgare (Barley) Extract/Extrait D'Orge, Triticum Vulgare (Wheat) Germ Extract, Morus Nigra (Mulberry) Root Extract, Scutellaria Baicalensis Root Extract, Vitis Vinifera (Grape) Seed Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Saccharomyces Lysate Extract, Citrus Reticulata (Tangerine) Peel Extract, Asparagopsis Armata Extract, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Punica Granatum (Pomegranate) Fruit Juice, Citrullus Vulgaris (Watermelon) Fruit Extract, Vitis Vinifera (Grape) Fruit Extract, Tourmaline, Linolenic Acid, Lens Esculenta (Lentil) Fruit Extract, Polygonum Cuspidatum Root Extract, Oleth-5, Glycereth-26, Citrus Aurantifolia (Lime) Peel Extract, Squalane, Humulus Lupulus (Hops) Extract, Yeast Extract/Faex/Extrait De Levure, Acetyl Hexapeptide-8, Tocopheryl Acetate, Caffeine, Hydrolyzed Rice Extract, Acetyl Glucosamine, Yeast Polysaccharides, Hydrolyzed Jojoba Esters, Sodium Rna, Oleth-10 Phosphate, Camelina Sativa Seed Oil, Bifida Ferment Lysate, Sodium Hyaluronate, Sodium Pca, Tetraacetylphytosphingosine, Micrococcus Lysate, Sucrose, Carbomer, Caprylyl Glycol, Sorbitol, Dipotassium Glycyrrhizate, Tetrahexyldecyl Ascorbate, Sodium Hydroxide, Magnesium Ascorbyl Phosphate, Sodium Lactate, Xanthan Gum, Choleth-24, Linoleic Acid, Hexylene Glycol, Ceteth-24, Lecithin, Hydrogenated Lecithin, Ethylbisiminomethylguaiacol Manganese Chloride, Nordihydroguaiaretic Acid, Alcohol Denat., Fragrance, Disodium Edta, Bht, Hydroxycitronellal, Limonene, Linalool, Geraniol, Citronellol, Benzyl Salicylate, Benzyl Benzoate, Phenoxyethanol Rds Product Name The Brilliance Brightening Mask Division",0,0,0,0,0
888,Face Mask,ESTÉE LAUDER,Nutritious Vitality8™ Night Creme/Mask,72,4.4,"Nutritious Intensified Night Cream Division: El (Estee Lauder)Ingredients: Water , Dimethicone , Isohexadecane , Glycerin , Bis-Peg-18 Methyl Ether Dimethyl Silane , Butylene Glycol , Peg-10 Dimethicone , Propanediol , Petrolatum , Disteardimonium Hectorite , Cucumis Sativus (Cucumber) Fruit Extract , Punica Granatum (Pomegranate) Extract , Citrus Reticulata (Tangerine) Peel Extract , Lycium Chinense (Wolfberry) Fruit Extract , Vaccinium Macrocarpon (Cranberry) Fruit Extract , Vaccinium Angustifolium (Blueberry) Fruit Extract , Sapindus Mukurossi Fruit Extract , Hordeum Vulgare (Barley) Extract/Extrait D'Orge , Garcinia Mangostana Peel Extract , Coffea Arabica (Coffee) Seed Extract , Cladosiphon Okamuranus Extract , Ergothioneine , Caffeine , Yeast Extract/Faex/Extrait De Levure , Sodium Hyaluronate , Propylene Glycol Dicaprate , Trehalose , Acetyl Glucosamine , Helianthus Annuus (Sunflower) Seedcake , Sorbitol , Polysilicone-11 , Caprylyl Glycol , Propylene Carbonate , Isododecane , Polyethylene , Citric Acid , Peg-32 , Peg-6 , Tocopheryl Acetate , Dextrin , Hexylene Glycol , Tetrahexyldecyl Ascorbate , Sodium Citrate , Caesalpinia Spinosa Gum , Fragrance , Disodium Edta , Bht , Phenoxyethanol , Iron Oxides (Ci 77491, Ci 77492, Ci 77499)",0,0,0,0,0
902,Face Mask,KIEHL'S SINCE 1851,Ginger Leaf & Hibiscus Firming Mask,54,4.4,"Water, PVP, Propanediol, Behenyl Alcohol, Caprylic/Capric Triglyceride, Isoamyl Laurate, Mangifera Indica Seed Butter/Mango Seed Butter, Butyrospermum Parkii Butter/Shea Butter, Butyrospermum Parkii Oil/Shea Oil, Pullulan, Arachidyl Alcohol, Euphorbia Cerifera Cera/Candelilla Wax, Cetearyl Alcohol, Glycerin, Butylene Glycol, Coco-Glucoside, Paeonia Suffruticosa Root Extract, Scutellaria Baicalensis Root Extract, Prunus Amygdalus Dulcis Oil/Sweet Almond Oil, Hibiscus Esculentus Seed Extract, Sodium Polyacrylate, Acrylates/C10-30 Feel the instant firming effect of our indulgent velvety cream mask. Formulated with Hibiscus, whose flower is Alkyl Acrylate Crosspolymer, Arachidyl Glucoside, Ethylhexylglycerin, PEG-100 Stearate,Lavandula Angustifolia Oil/Lavender Oil, Corallina Officinalis Extract, Curcuma Longa Root Extract/Turmeric Root Extract, Elettaria Cardamomum Seed Oil, Salvia Sclarea Extract/Clary Extract, Moringa Oleifera Seed Oil, Ocimum Basilicum Flower/Leaf Extract - Basil Flower/Leaf Extract, Dipteryx Odorata Seed Extract, Cistus Ladaniferus Leaf/Stem Extract, Coumarin, Ocimum Sanctum Leaf Extract, Citral, Rosa Damascena Extract, Vanilla Planifolia Fruit Extract, Tocopherol, Citric Acid.",1,1,1,1,1
938,Face Mask,ESTÉE LAUDER,Micro Essence Infusion Mask,72,4.6,"R2 Sheet Mask Division: El (Estee Lauder)Ingredients: Water , Butylene Glycol , Dimethicone , Squalane , Biosaccharide Gum - 1 , Pentylene Glycol , Hypnea Musciformis (Algae) Extract , Cucumis Sativus (Cucumber) Fruit Extract , Gellidiela Acerosa (Algae) Extract , Lactobacillus Ferment , Acetyl Hexapeptide-8 , Bifida Ferment Lysate , Caffeine , Sucrose , Sodium Hyaluronate , Acetyl Glucosamine , Hydrolyzed Yeast Protein , Trehalose , Algae Extract , Palmitoyl Oligopeptide , Anthemis Nobilis (Chamomile) , Sorbitol , Saccharide Isomerate , Carbomer , Glyceryl Polymethacrylate , Hydrogenated Lecithin , Tocopheryl Acetate , Peg-8 , Tromethamine , Sodium Chloride , Disodium Edta , Chlorphenesin , Phenoxyethanol",0,0,0,0,0
940,Face Mask,LA MER,Treatment Lotion Hydrating Mask,150,4.1,"Water, Algae (Seaweed) Extract, Glycerin, Methyl Gluceth-20, Bis-Peg-18 Methyl EtherDimethyl Silane, Butylene Glycol, Hypnea Musciformis (Algae) Extract, Sucrose, Propanediol, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Citrus Aurantifolia (Lime) Peel Extract, Glycine Soja (Soybean) Seed Extract, Acetyl Hexapeptide-8, Acetyl Dipeptide-1 Cetyl Ester, Sea Salt\Maris Sal\Sel Marin, Codium Tomentosum Extract, Gelidiella Acerosa Extract, Caffeine, Laminaria Saccharina Extract, Alcaligenes Polysaccharides, Dipotassium Glycyrrhizate, Glycereth-26, Laminaria Digitata Extract, PlanktonExtract, Glycosaminoglycans, Palmaria Palmata Extract, Peg-8, Ethylhexylglycerin, Sodium Pca, Urea, Ppg-5-Ceteth-20, Jojoba Wax Peg-120 Esters, Polysorbate 20, Carbomer, Yeast Extract\Faex\Extrait De Levure, Sodium Hyaluronate, Xanthan Gum, Pentylene Glycol, Trehalose, Laureth-3, Hydrolyzed Yeast Protein, Hydroxyethylcellulose, Caprylyl Glycol, Fragrance, Tourmaline, Hydroxypropyl Cyclodextrin, Glycine Soja (Soybean) Protein, Alcohol Denat., Sodium Hydroxide, Lecithin, Polyquaternium-51, Disodium Edta, Citronellol, Geraniol, Hydroxycitronellal, Linalool, Limonene, Potassium Sorbate, Chlorphenesin, Phenoxyethanol.",1,1,1,1,1
948,Face Mask,ESTÉE LAUDER,Advanced Night Repair Concentrated Recovery Eye Mask,46,3.3,"Advanced Night Rpr Cnc Rcvr Eyemsk Division: El (Estee Lauder)Ingredients: Water , Methyl Gluceth-20 , Peg-75 , Bis-Peg-18 Methyl Ether Dimethyl Silane , Butylene Glycol , Propanediol , Glycereth-26 , Cladosiphon Okamuranus Extract , Silybum Marianum (Lady'S Thistle) Extract , Echinacea Purpurea (Coneflower) Extract , Garcinia Mangostana Peel Extract , Anthemis Nobilis (Chamomile) Flower Extract , Caffeine , Coffea Arabica (Coffee) Seed Extract , Artemia Extract , Betula Alba (Birch) Extract , Poria Cocos Sclerotium Extract , Hydrolyzed Rice Extract , Camelina Sativa Seed Oil , Algae Extract , Lactobacillus Ferment , Hydrolyzed Algin , Squalane , C12-15 Alkyl Benzoate , Yeast Extract/Faex/Extrait De Levure , Caprylyl Glycol , Tocopheryl Acetate , Peg-8 Glyceryl Isostearate , Polysorbate 20 , Glycine , Carbomer , Sodium Hyaluronate , Dextrin , Xanthan Gum , Sodium Hydroxide , Lecithin , Triethoxycaprylylsilane , Polyhydroxystearic Acid , Trisodium Edta , Phenoxyethanol , Iron Oxides (Ci 77491)",1,1,1,1,0
957,Face Mask,LA MER,The Lifting and Firming Mask Mini,75,5.0,"Declustered Water (-)/Aqua/Eau De-Structuree (-), Declustered Water (+)/Aqua/Eau De-Structuree (+), Algae (Seaweed) Extract, Dimethicone, Hdi/Trimethylol Hexyllactone Crosspolymer, Cyclopentasiloxane, Hydrogenated Polyisobutene, Caprylic/Capric/Myristic/Stearic Triglyceride, Polysilicone-11, Peg-100 Stearate, Peg-8 Dimethicone, Peg-10 Dimethicone, Glyceryl Triacetyl Ricinoleate, Macadamia Integrifolia Seed Oil, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Vitis Vinifera (Grape) Seed Extract, Citrus Aurantifolia (Lime) Peel Extract, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Crithmum Maritimum Extract, Eryngium Maritimum Extract, Polygonum Cuspidatum Root Extract, Silybum Marianum (Lady'S Thistle) Extract, Bupleurum Falcatum Root Extract, Humulus Lupulus (Hops) Extract, Citrus Reticulata (Tangerine) Peel Extract, Mimosa Tenuiflora Bark Extract, Narcissus Tazetta Bulb Extract, Chlorella Vulgaris Extract, Saccharomyces Lysate Extract, Prunus Mume Fruit Extract, Whey Protein/Lactis Protein/Proteine Du Petit-Lait, Gelidium Cartilagineum Extract, Glycerin, Coenzyme A, Micrococcus Lysate, Laminaria Digitata Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Laminaria Ochroleuca Extract, Punica Granatum (Pomegranate) Fruit Juice, Sorbitol, Corallina Officinalis Extract, Molasses Extract/Saccharum Officinarum/Extrait De Melasse, Glycine Soja (Soybean) Seed Extract, Tourmaline, Caffeine, Linolenic Acid, Hydrogenated Lecithin, Gold, Hydrolyzed Wheat Protein, Glycosaminoglycans, Palmitoyl Hexapeptide-12, Ammonium Acryloyldimethyltaurate/Beheneth-25 Methacrylate Crosspolymer, Bifida Ferment Lysate, Alcaligenes Polysaccharides, Butylene Glycol, Tetraacetylphytosphingosine, Dipotassium Glycyrrhizate, Lecithin, Acetyl Glucosamine, Sodium Hyaluronate, Laureth-23, Acetyl Hexapeptide-8, Linoleic Acid, Dipalmitoyl Hydroxyproline, Propylene Glycol Diethylhexanoate, Yeast Extract/Faex/Extrait De Levure, Triethylhexanoin, Caprylic/Capric Triglyceride, Laureth-4, Tocopheryl Acetate, Diethylhexyl Syringylidenemalonate, Pentylene Glycol, Peg-8, Alcohol Denat., Potassium Sorbate, Yeast Polysaccharides, Hydroxypropyl Cyclodextrin, Nordihydroguaiaretic Acid, Cyclodextrin, Maltodextrin, Sucrose, Glyceryl Polymethacrylate, Fragrance, Polymethylsilsesquioxane, Silica, Ethylbisiminomethylguaiacol Manganese Chloride, Disodium Edta, Phenoxyethanol, Linalool, Hydroxycitronellal, Citronellol, Geraniol, Limonene, Green 5 (Ci 61570)",0,0,0,0,0
998,Face Mask,KIEHL'S SINCE 1851,Cilantro & Orange Extract Pollutant Defending Mask,39,4.1,"Water, Propanediol, Shea Butter, Glycerin, Cetearyl Alcohol, Arginine, Glyceryl Stearate, Apricot Kernel Oil, Lauroyl Lysine, Vaccinium Myrtillus Fruit Extract, Olive Fruit Oil, Cetearyl Glucoside, Squalane, Neohesperidin Dihydrochalcone, Coriander Seed Oil, Tocopherol, Sugar Cane Extract, Sclerotium Gum, Caprylyl Glycol, Ferulic Acid, Orange Fruit Water, Lemon Fruit Extract, Xanthan Gum, Lavender Oil, Peppermint Oil, Rice Bran Oil, Sugar Maple Extract, Ci 77288, Chromium Oxide Greens, Linalool, Sunflower Seed Oil, Phytic Acid, Limonene, Citral, Geraniol, Citric Acid.",1,1,1,1,1
1013,Face Mask,ESTÉE LAUDER,NightWear Plus 3-Minute Detox Mask,47,4.6,"Nightwear Detox Mask Division: El (Estee Lauder)Ingredients: Water , Kaolin , Butylene Glycol , Sodium Myristoyl Sarcosinate , Glycerin , Caprylyl Glycol , Gentiana Lutea (Gentian) Root Extract , Laminaria Saccharina Extract , Caffeine , Sucrose , Thermus Thermophillus Ferment , Alcaligenes Polysaccharides , Ergothioneine , Algae Extract , Dipotassium Glycyrrhizate , Sodium Hyaluronate , Sodium Magnesium Silicate , Xanthan Gum , Tocopheryl Acetate , Sodium Myristate , Tetrahexyldecyl Ascorbate , Citric Acid , Cyclodextrin , Fragrance , Potassium Sorbate , Ethylbisiminomethylguaiacol Manganese Chloride , Disodium Edta , Bht , Phenoxyethanol , Butylphenyl Methylpropional , Benzyl Salicylate , Linalool , Blue 1 (Ci 42090) , Yellow 5 (Ci 19140) , Titanium Dioxide (Ci 77891)",0,0,0,0,0
1045,Face Mask,LA MER,The Intensive Revitalizing Mask,170,4.9,"Water, Isododecane, Algae (Seaweed) Extract, Dimethicone, Glycerin, Butylene Glycol, Caprylic/Capric/Myristic/Stearic Triglyceride, Peg-10 Dimethicone, Hydrogenated Vegetable Oil, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Sea Salt/Maris Sal/Sel Marin, Nylon-12, Yeast Extract/Faex/Extrait De Levure, Hydrogenated Polyisobutene, Isononyl Isononanoate, Cetyl Peg/Ppg-10/1 Dimethicone, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Helichrysum Arenarium (Everlasting) Extract, Citrus Grandis (Grapefruit) Peel Oil, Pelargonium Graveolens (Geranium) Flower Oil, Citrus Aurantifolia (Lime) Peel Extract, Laminaria Saccharina Extract, Rubus Idaeus (Raspberry) Leaf Extract, Gelidium Cartilagineum Extract, Mentha Viridis (Spearmint), Zingiber Officinale (Ginger) Root Extract, Avena Sativa (Oat) Kernel Extract, Polygonum Fagopyrum Seed Extract, Padina Pavonica Thallus Extract, Chlorella Vulgaris Extract, Laminaria Digitata Extract, Hydrolyzed Rice Extract, Acetyl Hexapeptide-8, Glycine Soja (Soybean) Protein, Sodium Hyaluronate, Caffeine, Hydrolyzed Algin, Acetyl Glucosamine, Cholesterol, Trisiloxane, Phytosphingosine, Yeast Polysaccharides, Lavandula Angustifolia (Lavender) Flower Wax, Caprylic/Capric Triglyceride, Dimethicone Crosspolymer-3, Sucrose, Polysilicone-11, Caprylyl Glycol, Synthetic Fluorphlogopite, Glyceryl Triacetyl Ricinoleate, Macadamia Integrifolia Seed Oil, Tocopheryl Acetate, Tetrahexyldecyl Ascorbate, Sodium Pca, Urea, Dipalmitoyl Hydroxyproline, Methyldihydrojasmonate, Triethylhexanoin, Trehalose, Polyquaternium-51, Calcium Chloride, Propylene Glycol Diethylhexanoate, Hexylene Glycol, Tourmaline, Tin Oxide, Bht, Limonene, Linalool, Geraniol, Citronellol, Phenoxyethanol, Titanium Dioxide (Ci 77891)",0,0,0,0,0
1093,Eye cream,LA MER,The Eye Concentrate,215,3.6,"Algae (Seaweed) Extract, Water, Cyclopentasiloxane, Glycerin, Dimethicone, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Caprylic/Capric Triglyceride, Caprylic/Capric/Myristic/Stearic Triglyceride, Yeast Extract/Faex/Extrait De Levure, Sea Salt/Maris Sal/Sel Marin, Saccharomyces/Copper Ferment, Helichrysum Arenarium (Everlasting) Extract, Polysilicone-11, Gelidium Cartilagineum Extract, Tourmaline, Polygonum Fagopyrum Seed Extract, Saccharomyces Lysate Extract, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Calcium Gluconate, Copper Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Corallina Officinalis Extract, Ferrous Gluconate, Glyceryl Triacetyl Ricinoleate, Hydrogenated Vegetable Oil, Macadamia Integrifolia Seed Oil, Palmitoyl Tetrapeptide-7, Acetyl Hexapeptide-8, Whey Protein/Lactis Protein/Proteine Du Petit-Lait, Hesperidin Methyl Chalcone, Cyclohexasiloxane, Linoleic Acid, Caffeine, Cholesterol, Tetraacetylphytosphingosine, Sigesbeckia Orientalis (St. Paul'S Wort) Extract, Butylene Glycol, Crithmum Maritimum Extract, Acetyl Glucosamine, Steareth-20, Aminopropyl Ascorbyl Phosphate, Nylon-12, Triethylhexanoin, Avena Sativa (Oat) Kernel Extract, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Isononyl Isononanoate, Glycine Soja (Soybean) Protein, Cetyl Peg/Ppg-10/1 Dimethicone, Phytosphingosine, Hydrogenated Polyisobutene, Propylene Glycol Dioctanoate, Calcium Chloride, Sucrose, Dipeptide-2, Dimethicone Crosspolymer, Triethoxycaprylylsilane, Caprylyl Glycol, Trimethylsiloxysilicate, Isododecane, Peg/Ppg-18/18 Dimethicone, Silica, Alumina, Fragrance, Phenoxyethanol, Mica, Titanium Dioxide (Ci 77891)",0,0,0,0,0
1096,Eye cream,KIEHL'S SINCE 1851,Creamy Eye Treatment with Avocado,29,4.3,"Water, Butyrospermum Parkii Butter, Shea Butter, Butylene Glycol, Tridecyl Stearate, Isodecyl Salicylate, Peg-30 Dipolyhydroxystearate, Tridecyl Trimellitate, Persea Gratissima Oil, Avocado Oil, Isocetyl Stearoyl Stearate, Propylene Glycol, Dipentaerythrityl Hexacaprylate/Hexacaprate, Sorbitan Sesquioleate, Magnesium Sulfate, Phenoxyethanol, Hydrogenated Castor Oil, Sodium Pca, Ozokerite, Methylparaben, Tocopheryl Acetate, Isopropyl Palmitate, Disodium Edta, Copper Pca, Butylparaben, Ethylparaben, Propylparaben, Zea Mays Oil, Corn Oil, Beta-Carotene.",1,1,1,1,1
